Genome	metagenome	breadth	read_count	size.x	depth_cov	fasta	size.y	BUSCO_lineage	lineage	BAT_euk	bat_bacteria	Lichen.metagenomes	lineage_broad	putative_role	confirmed_role	note
public_SRR14722278_concoct_bin.6	SRR14722278	99.83	3555377	28696751	15.48684466	public_SRR14722278_concoct_bin.6.fa	28696751	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Buellia spuria	Fungi	mycobiont	mycobiont	
public_SRR13685165_metabat2_bin.3	SRR13685165	99.94	2052352	31243966	8.210993444	public_SRR13685165_metabat2_bin.3.fa	31243966	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Usnea cornuta	Fungi	mycobiont	mycobiont	
public_SRR14721977_metabat2_bin.1	SRR14721977	99.85	937670	17433853	6.723054852	public_SRR14721977_metabat2_bin.1.fa	17433853	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546	leotiomyceta	NA	Pseudosagedia cestrensis	Fungi	mycobiont	mycobiont	
public_SRR14721962_metawrap_bin.1	SRR14721962	99.78	123774	2235552	6.92077393	public_SRR14721962_metawrap_bin.1.fa	2235552	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Ramalina petrina	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722172_metawrap_bin.1	SRR14722172	99.85	1263954	3432596	46.02762749	public_SRR14722172_metawrap_bin.1.fa	3432596	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Chrysothrix xanthina	bacteria_other	bacteria_other	bacteria_other	
private_X10_concoct_bin.7	SRR14721962	60.42	499464	61204277	1.02007577	private_X10_concoct_bin.7.fa	61204277	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;2507901;2507902;13786;285719;2608996	Trebouxia sp. A1-2	NA	Ramalina petrina	Chlorophyta	photobiont_chloro	photobiont_chloro	
private_X10_concoct_bin.7	SRR5808930	90.73	1501887	61204277	3.067365292	private_X10_concoct_bin.7.fa	61204277	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;2507901;2507902;13786;285719;2608996	Trebouxia sp. A1-2	NA	Evernia prunastri	Chlorophyta	photobiont_chloro	photobiont_chloro	
private_X10_concoct_bin.7	X10	99.97	7035618	61204277	14.36913061	private_X10_concoct_bin.7.fa	61204277	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;2507901;2507902;13786;285719;2608996	Trebouxia sp. A1-2	NA	Sulcaria badia	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_SRR14722309_metabat2_bin.1	SRR14721993	94.12	2810588	28003477	12.54570995	public_SRR14722309_metabat2_bin.1.fa	28003477		1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	fungal sp. Lendemer_48835_NY-3720155	Fungi	mycobiont	mycobiont	
public_SRR14722309_metabat2_bin.1	SRR14722303	97.22	3557350	28003477	15.87905495	public_SRR14722309_metabat2_bin.1.fa	28003477		1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Rinodina brauniana	Fungi	mycobiont	mycobiont_missassigned	grouped with lecanoras
public_SRR14722309_metabat2_bin.1	SRR14722309	99.98	3898273	28003477	17.40084365	public_SRR14722309_metabat2_bin.1.fa	28003477		1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Lecanora markjohnstonii	Fungi	mycobiont	mycobiont	
public_SRR14722129_metabat2_bin.3	SRR14722033	91.82	7433838	31560669	29.4426506	public_SRR14722129_metabat2_bin.3.fa	31560669	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Lecanora pseudistera	Fungi	mycobiont	mycobiont_missassigned	grouped with parmeliaceae
public_SRR14722129_metabat2_bin.3	SRR14722129	99.96	4396710	31560669	17.41372307	public_SRR14722129_metabat2_bin.3.fa	31560669	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Pseudevernia cladonia	Fungi	mycobiont	mycobiont	
public_SRR1531569_metawrap_bin.4	SRR1531569	99.99	1231885	4283775	35.94624484	public_SRR1531569_metawrap_bin.4.fa	4283775	NA	NA	NA	d__Bacteria;p__Chloroflexota;c__Ktedonobacteria;o__Ktedonobacterales;f__Ktedonobacteraceae;g__DTNP01;s__	Peltula cylindrica	bacteria_other	bacteria_other	bacteria_other	
public_SRR7232211_concoct_bin.3	SRR7232211	99.98	70302428	32307886	272.001811	public_SRR7232211_concoct_bin.3.fa	32307886	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Letharia vulpina	Fungi	mycobiont	mycobiont	
public_SRR7232211_concoct_bin.3	SRR7232212	94.88	60131924	32307886	232.6518826	public_SRR7232211_concoct_bin.3.fa	32307886	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Letharia rugosa	Fungi	mycobiont	mycobiont	
public_SRR7232211_concoct_bin.3	SRR7232213	95.11	63959212	32307886	247.4597533	public_SRR7232211_concoct_bin.3.fa	32307886	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Letharia columbiana	Fungi	mycobiont	mycobiont	
public_SRR7232211_concoct_bin.3	SRR7232214	97.3	67525250	32307886	261.2568414	public_SRR7232211_concoct_bin.3.fa	32307886	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Letharia lupina	Fungi	mycobiont	mycobiont	
public_SRR14721952_concoct_merged.0	SRR14721952	99.71	2744991	29208772	11.74728862	public_SRR14721952_concoct_merged.0.fa	29208772	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Cladonia ochrochlora	Fungi	mycobiont	mycobiont	
public_SRR14721952_concoct_merged.0	SRR14722057	82.79	1140083	29208772	4.879026581	public_SRR14721952_concoct_merged.0.fa	29208772	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Cladonia squamosa	Fungi	fungi_other	fungi_other	
public_SRR14722181_concoct_bin.9	SRR14722039	92.11	545058	23253195	2.930016714	public_SRR14722181_concoct_bin.9.fa	23253195	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Trapeliopsis flexuosa	Fungi	fungi_other	fungi_other	
public_SRR14722181_concoct_bin.9	SRR14722119	53.6	138004	23253195	0.741855044	public_SRR14722181_concoct_bin.9.fa	23253195	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Cladonia grayi	Fungi	fungi_other	fungi_other	
public_SRR14722181_concoct_bin.9	SRR14722181	99.97	2362180	23253195	12.6981475	public_SRR14722181_concoct_bin.9.fa	23253195	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Gomphillus calycioides	Fungi	fungi_other	fungi_other	
public_SRR7232211_concoct_bin.8	SRR7232211	99.94	4651620	58668785	9.910764302	public_SRR7232211_concoct_bin.8.fa	58668785	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;2507901;2507902;13786;285719;2608996	Trebouxia sp. A1-2	NA	Letharia vulpina	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_SRR7232211_concoct_bin.8	VT1	84.85	1220646	58668785	2.600714332	public_SRR7232211_concoct_bin.8.fa	58668785	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;2507901;2507902;13786;285719;2608996	Trebouxia sp. A1-2	NA	Platismatia glauca	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_SRR7232211_concoct_bin.8	VT12	87.56	1322535	58668785	2.817799533	public_SRR7232211_concoct_bin.8.fa	58668785	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;2507901;2507902;13786;285719;2608996	Trebouxia sp. A1-2	NA	Kaernefeltia merillii	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_SRR7232211_concoct_bin.8	VT31	95.63	3800270	58668785	8.096873832	public_SRR7232211_concoct_bin.8.fa	58668785	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;2507901;2507902;13786;285719;2608996	Trebouxia sp. A1-2	NA	Bryoria fremontii	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_SRR7232211_concoct_bin.8	X12	95.91	5690177	58668785	12.12351892	public_SRR7232211_concoct_bin.8.fa	58668785	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;2507901;2507902;13786;285719;2608996	Trebouxia sp. A1-2	NA	Alectoria sarmentosa	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_SRR7232211_concoct_bin.8	X14	93.73	3942185	58668785	8.399238624	public_SRR7232211_concoct_bin.8.fa	58668785	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;2507901;2507902;13786;285719;2608996	Trebouxia sp. A1-2	NA	Hypogymnia physodes	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_SRR7232211_concoct_bin.8	X3	96.61	3218181	58668785	6.856672164	public_SRR7232211_concoct_bin.8.fa	58668785	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;2507901;2507902;13786;285719;2608996	Trebouxia sp. A1-2	NA	Platismatia glauca	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_SRR7232211_concoct_bin.8	X8	96.36	4572021	58668785	9.741170283	public_SRR7232211_concoct_bin.8.fa	58668785	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;2507901;2507902;13786;285719;2608996	Trebouxia sp. A1-2	NA	Ramalina thrausta	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_SRR7232211_concoct_bin.8	X9	94.77	3902617	58668785	8.31493485	public_SRR7232211_concoct_bin.8.fa	58668785	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;2507901;2507902;13786;285719;2608996	Trebouxia sp. A1-2	NA	Evernia divaricata	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_SRR14722164_metawrap_bin.1	SRR14722094	52.65	76681	3266590	2.934290805	public_SRR14722164_metawrap_bin.1.fa	3266590	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Usnea strigosa	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722164_metawrap_bin.1	SRR14722164	99.8	423265	3266590	16.19674492	public_SRR14722164_metawrap_bin.1.fa	3266590	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__LMUY01;s__	Lecidea tessellata	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721984_concoct_merged.0	SRR14721984	99.96	3232286	34017098	11.87743146	public_SRR14721984_concoct_merged.0.fa	34017098	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Pertusaria plittiana	Fungi	mycobiont	mycobiont	
public_SRR14721984_concoct_merged.0	SRR14722056	91.92	6270084	34017098	23.04019291	public_SRR14721984_concoct_merged.0.fa	34017098	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Pertusaria plittiana	Fungi	mycobiont	mycobiont	
public_SRR14722086_metawrap_bin.6	SRR14721950	58.89	115811	6028302	2.401401755	public_SRR14722086_metawrap_bin.6.fa	6028302	NA	NA	NA	d__Bacteria;p__Chloroflexota;c__Ktedonobacteria;o__Ktedonobacterales;f__Ktedonobacteraceae;g__;s__	Pseudosagedia chlorotica	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722086_metawrap_bin.6	SRR14721955	59.29	105072	6028302	2.178722964	public_SRR14722086_metawrap_bin.6.fa	6028302	NA	NA	NA	d__Bacteria;p__Chloroflexota;c__Ktedonobacteria;o__Ktedonobacterales;f__Ktedonobacteraceae;g__;s__	Halecania pepegospora	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722086_metawrap_bin.6	SRR14722086	99.86	1127306	6028302	23.37528047	public_SRR14722086_metawrap_bin.6.fa	6028302	NA	NA	NA	d__Bacteria;p__Chloroflexota;c__Ktedonobacteria;o__Ktedonobacterales;f__Ktedonobacteraceae;g__;s__	fungal sp. Tripp_6058_COLO-L-0051364	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722086_metawrap_bin.6	SRR14722275	61.9	151572	6028302	3.142924824	public_SRR14722086_metawrap_bin.6.fa	6028302	NA	NA	NA	d__Bacteria;p__Chloroflexota;c__Ktedonobacteria;o__Ktedonobacterales;f__Ktedonobacteraceae;g__;s__	Micareopsis irriguata	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722274_metabat2_bin.2	SRR14722274	99.6	2279923	22070204	12.91290171	public_SRR14722274_metabat2_bin.2.fa	22070204	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Leprocaulon nicholsiae	Fungi	mycobiont	mycobiont	
public_SRR14722274_metabat2_bin.2	SRR14722324	94.47	1695615	22070204	9.603530398	public_SRR14722274_metabat2_bin.2.fa	22070204	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Lepraria disjuncta	Fungi	mycobiont	mycobiont_missassigned	groupes with leprocaulon
private_VT22_concoct_bin.7	VT22	99.98	6745854	28225289	29.87504397	private_VT22_concoct_bin.7.fa	28225289	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Pseudophebe minuscula	Fungi	mycobiont	mycobiont	
private_VT15_metawrap_bin.1	VT15	99.73	370988	4645518	9.982417461	private_VT15_metawrap_bin.1.fa	4645518	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__VCDI01;s__	Flavocetraria cucullata	bacteria_other	bacteria_other	bacteria_other	
private_VT15_metawrap_bin.1	VT2	97.36	1637756	4645518	44.06817496	private_VT15_metawrap_bin.1.fa	4645518	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__VCDI01;s__	Vulpicida juniperina	bacteria_other	bacteria_other	bacteria_other	
private_GTX0158_metawrap_bin.1	GTX0158	99.95	518584	6829525	9.491582504	private_GTX0158_metawrap_bin.1.fa	6829525	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Hymenobacteraceae;g__Hymenobacter;s__	Gomphillus americanus	bacteria_other	bacteria_other	bacteria_other	
private_GTX0158_metawrap_bin.3	GTX0158	99.87	236372	2414791	12.23563447	private_GTX0158_metawrap_bin.3.fa	2414791	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__Cutibacterium acnes	Gomphillus americanus	bacteria_other	bacteria_other	bacteria_other	
private_GTX0158_metawrap_bin.3	SRR14722113	97.25	80224	2414791	4.152740341	private_GTX0158_metawrap_bin.3.fa	2414791	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__Cutibacterium acnes	Nephroma helveticum	bacteria_other	bacteria_other	bacteria_other	
private_GTX0158_metawrap_bin.3	SRR14722120	64.33	20882	2414791	1.080942409	private_GTX0158_metawrap_bin.3.fa	2414791	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__Cutibacterium acnes	Usnea merrillii	bacteria_other	bacteria_other	bacteria_other	
private_GTX0158_metawrap_bin.3	SRR5808930	61.19	21430	2414791	1.109309253	private_GTX0158_metawrap_bin.3.fa	2414791	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__Cutibacterium acnes	Evernia prunastri	bacteria_other	bacteria_other	bacteria_other	
private_GTX0158_metawrap_bin.3	T1894	94.41	70601	2414791	3.654612345	private_GTX0158_metawrap_bin.3.fa	2414791	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__Cutibacterium acnes	Lecidea_scabridula	bacteria_other	bacteria_other	bacteria_other	
private_GTX0158_metawrap_bin.3	VT19	52.6	16076	2414791	0.832163115	private_GTX0158_metawrap_bin.3.fa	2414791	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__Cutibacterium acnes	Alectoria ochroleuca	bacteria_other	bacteria_other	bacteria_other	
private_GTX0158_metawrap_bin.3	X10	66.58	22167	2414791	1.147459552	private_GTX0158_metawrap_bin.3.fa	2414791	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__Cutibacterium acnes	Sulcaria badia	bacteria_other	bacteria_other	bacteria_other	
private_GTX0158_metawrap_bin.2	GTX0158	99.99	879311	4595129	23.91964948	private_GTX0158_metawrap_bin.2.fa	4595129	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Mucilaginibacter;s__	Gomphillus americanus	bacteria_other	bacteria_other	bacteria_other	
private_GTX0158_metawrap_bin.5	GTX0158	99.98	3751048	2864271	163.6999432	private_GTX0158_metawrap_bin.5.fa	2864271	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__;s__	Gomphillus americanus	bacteria_other	bacteria_other	bacteria_other	
private_GTX0158_metawrap_bin.4	GTX0158	99.78	378289	3367567	14.04162857	private_GTX0158_metawrap_bin.4.fa	3367567	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Mucilaginibacter;s__	Gomphillus americanus	bacteria_other	bacteria_other	bacteria_other	
private_GTX0158_metawrap_bin.7	GTX0158	99.75	273885	3618424	9.461474111	private_GTX0158_metawrap_bin.7.fa	3618424	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Mucilaginibacter;s__	Gomphillus americanus	bacteria_other	bacteria_other	bacteria_other	
private_GTX0158_metawrap_bin.6	GTX0158	99.96	7129006	4535280	196.4874826	private_GTX0158_metawrap_bin.6.fa	4535280	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Gomphillus americanus	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721954_metawrap_bin.1	SRR14721954	99.62	99391	2104556	5.903323551	public_SRR14721954_metawrap_bin.1.fa	2104556	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas;s__	Collema furfuraceum	bacteria_other	bacteria_other	bacteria_other	
private_GTX0158_metawrap_bin.8	GTX0158	99.91	196606	3869393	6.351319186	private_GTX0158_metawrap_bin.8.fa	3869393	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__;s__	Gomphillus americanus	bacteria_other	bacteria_other	bacteria_other	
private_VT16_metawrap_bin.4	T1888	51.58	303172	3990456	9.496784327	private_VT16_metawrap_bin.4.fa	3990456	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Puttea_exsequens	bacteria_other	bacteria_other	bacteria_other	
private_VT16_metawrap_bin.4	VT16	100	789274	3990456	24.7238035	private_VT16_metawrap_bin.4.fa	3990456	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Punctelia caseana	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721954_metawrap_bin.2	SRR14721954	99.56	96507	1892872	6.373053751	public_SRR14721954_metawrap_bin.2.fa	1892872	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__Amnibacterium;s__	Collema furfuraceum	bacteria_other	bacteria_other	bacteria_other	
private_VT16_metawrap_bin.3	VT16	99.86	103682	2615924	4.95436794	private_VT16_metawrap_bin.3.fa	2615924	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__CAHJWH01;s__	Punctelia caseana	bacteria_other	bacteria_other	bacteria_other	
private_VT16_metawrap_bin.1	VT16	99.19	406214	3006857	16.88698531	private_VT16_metawrap_bin.1.fa	3006857	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Granulicella_C;s__	Punctelia caseana	bacteria_other	bacteria_other	bacteria_other	
private_VT16_metawrap_bin.1	X3	82.9	387397	3006857	16.10473162	private_VT16_metawrap_bin.1.fa	3006857	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Granulicella_C;s__	Platismatia glauca	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722231_metawrap_bin.4	SRR14722231	99.54	111641	2487983	5.609011396	public_SRR14722231_metawrap_bin.4.fa	2487983	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__CAHJWH01;s__	Lecanora masana	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722167_metabat2_bin.4	SRR14722167	99.97	9901763	28251889	43.81018115	public_SRR14722167_metabat2_bin.4.fa	28251889	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Dimelaena oreina	Fungi	mycobiont	mycobiont	
public_SRR14722128_metabat2_bin.9	SRR14722128	99.95	3629282	30069223	15.08719564	public_SRR14722128_metabat2_bin.9.fa	30069223	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Lecidella sp. Lendemer_46226_NY-2606722	Fungi	mycobiont	mycobiont	
